Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    LE              shift and go to state 57
    GE              shift and go to state 58


state 36

    (1) program -> declist MAIN LRB RRB block .

    $end            reduce using rule 1 (program -> declist MAIN LRB RRB block .)


state 37

    (30) block -> LCB . stmtlist RCB
    (31) stmtlist -> . stmtlist stmt
    (32) stmtlist -> .

    RCB             reduce using rule 32 (stmtlist -> .)
    PRINT           reduce using rule 32 (stmtlist -> .)
    IF              reduce using rule 32 (stmtlist -> .)
    WHILE           reduce using rule 32 (stmtlist -> .)
    FOR             reduce using rule 32 (stmtlist -> .)
    ON              reduce using rule 32 (stmtlist -> .)
    RETURN          reduce using rule 32 (stmtlist -> .)
    ID              reduce using rule 32 (stmtlist -> .)
    SUB             reduce using rule 32 (stmtlist -> .)
    LRB             reduce using rule 32 (stmtlist -> .)
    NOT             reduce using rule 32 (stmtlist -> .)
    LCB             reduce using rule 32 (stmtlist -> .)
    FLOATNUMBER     reduce using rule 32 (stmtlist -> .)
    INTEGERNUMBER   reduce using rule 32 (stmtlist -> .)
    TRUE            reduce using rule 32 (stmtlist -> .)
    FALSE           reduce using rule 32 (stmtlist -> .)

    stmtlist                       shift and go to state 69

state 38

    (5) vardec -> idlist COLON type SEMICOLON .

    MAIN            reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    FUNCTION        reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    ID              reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    RCB             reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    PRINT           reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    IF              reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    WHILE           reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    FOR             reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    ON              reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    RETURN          reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    SUB             reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    LRB             reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    NOT             reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    LCB             reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    FLOATNUMBER     reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    INTEGERNUMBER   reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    TRUE            reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    FALSE           reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    ELSE            reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    ELSEIF          reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    WHERE           reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)


state 39

    (75) paramdec -> ID . COLON type
    (76) paramdec -> ID . LSB RSB COLON type

    COLON           shift and go to state 70
    LSB             shift and go to state 71


state 40

    (69) funcdec -> FUNCTION ID LRB paramdecs . RRB COLON type block
    (70) funcdec -> FUNCTION ID LRB paramdecs . RRB block

    RRB             shift and go to state 72


state 41

    (71) paramdecs -> paramdecslist .
    (74) paramdecslist -> paramdecslist . COMMA paramdec

    RRB             reduce using rule 71 (paramdecs -> paramdecslist .)
    COMMA           shift and go to state 73


state 42

    (73) paramdecslist -> paramdec .

    COMMA           reduce using rule 73 (paramdecslist -> paramdec .)
    RRB             reduce using rule 73 (paramdecslist -> paramdec .)


state 43

    (14) exp -> ID ASSIGN . exp
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (48) exp -> . relopexp
    (61) exp -> . exp AND exp
    (62) exp -> . exp OR exp
    (63) exp -> . NOT exp
    (66) exp -> . ID LRB explist RRB
    (67) exp -> . ID LRB RRB
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (64) const -> . TRUE
    (65) const -> . FALSE
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp LE exp
    (54) relopexp -> . exp GE exp
    (55) relopexp -> . relopexp GT exp
    (56) relopexp -> . relopexp LT exp
    (57) relopexp -> . relopexp NE exp
    (58) relopexp -> . relopexp EQ exp
    (59) relopexp -> . relopexp LE exp
    (60) relopexp -> . relopexp GE exp

    ID              shift and go to state 24
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 30
    FLOATNUMBER     shift and go to state 31
    INTEGERNUMBER   shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 74
    const                          shift and go to state 27
    relopexp                       shift and go to state 29

state 44

    (22) exp -> ID LSB . exp RSB
    (23) exp -> ID LSB . exp RSB ASSIGN exp
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (48) exp -> . relopexp
    (61) exp -> . exp AND exp
    (62) exp -> . exp OR exp
    (63) exp -> . NOT exp
    (66) exp -> . ID LRB explist RRB
    (67) exp -> . ID LRB RRB
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (64) const -> . TRUE
    (65) const -> . FALSE
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp LE exp
    (54) relopexp -> . exp GE exp
    (55) relopexp -> . relopexp GT exp
    (56) relopexp -> . relopexp LT exp
    (57) relopexp -> . relopexp NE exp
    (58) relopexp -> . relopexp EQ exp
    (59) relopexp -> . relopexp LE exp
    (60) relopexp -> . relopexp GE exp

    ID              shift and go to state 24
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 30
    FLOATNUMBER     shift and go to state 31
    INTEGERNUMBER   shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 75
    const                          shift and go to state 27
    relopexp                       shift and go to state 29

state 45

    (66) exp -> ID LRB . explist RRB
    (67) exp -> ID LRB . RRB
    (28) explist -> . exp
    (29) explist -> . explist COMMA exp
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (48) exp -> . relopexp
    (61) exp -> . exp AND exp
    (62) exp -> . exp OR exp
    (63) exp -> . NOT exp
    (66) exp -> . ID LRB explist RRB
    (67) exp -> . ID LRB RRB
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (64) const -> . TRUE
    (65) const -> . FALSE
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp LE exp
    (54) relopexp -> . exp GE exp
    (55) relopexp -> . relopexp GT exp
    (56) relopexp -> . relopexp LT exp
    (57) relopexp -> . relopexp NE exp
    (58) relopexp -> . relopexp EQ exp
    (59) relopexp -> . relopexp LE exp
    (60) relopexp -> . relopexp GE exp

    RRB             shift and go to state 77
    ID              shift and go to state 24
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 30
    FLOATNUMBER     shift and go to state 31
    INTEGERNUMBER   shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    explist                        shift and go to state 76
    exp                            shift and go to state 78
    const                          shift and go to state 27
    relopexp                       shift and go to state 29

state 46

    (15) exp -> exp SUM . exp
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (48) exp -> . relopexp
    (61) exp -> . exp AND exp
    (62) exp -> . exp OR exp
    (63) exp -> . NOT exp
    (66) exp -> . ID LRB explist RRB
    (67) exp -> . ID LRB RRB
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (64) const -> . TRUE
    (65) const -> . FALSE
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp LE exp
    (54) relopexp -> . exp GE exp
    (55) relopexp -> . relopexp GT exp
    (56) relopexp -> . relopexp LT exp
    (57) relopexp -> . relopexp NE exp
    (58) relopexp -> . relopexp EQ exp
    (59) relopexp -> . relopexp LE exp
    (60) relopexp -> . relopexp GE exp

    ID              shift and go to state 24
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 30
    FLOATNUMBER     shift and go to state 31
    INTEGERNUMBER   shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 79
    const                          shift and go to state 27
    relopexp                       shift and go to state 29

state 47

    (16) exp -> exp SUB . exp
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (48) exp -> . relopexp
    (61) exp -> . exp AND exp
    (62) exp -> . exp OR exp
    (63) exp -> . NOT exp
    (66) exp -> . ID LRB explist RRB
    (67) exp -> . ID LRB RRB
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (64) const -> . TRUE
    (65) const -> . FALSE
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp LE exp
    (54) relopexp -> . exp GE exp
    (55) relopexp -> . relopexp GT exp
    (56) relopexp -> . relopexp LT exp
    (57) relopexp -> . relopexp NE exp
    (58) relopexp -> . relopexp EQ exp
    (59) relopexp -> . relopexp LE exp
    (60) relopexp -> . relopexp GE exp

    ID              shift and go to state 24
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 30
    FLOATNUMBER     shift and go to state 31
    INTEGERNUMBER   shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 80
    const                          shift and go to state 27
    relopexp                       shift and go to state 29

state 48

    (17) exp -> exp DIV . exp
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (48) exp -> . relopexp
    (61) exp -> . exp AND exp
    (62) exp -> . exp OR exp
    (63) exp -> . NOT exp
    (66) exp -> . ID LRB explist RRB
    (67) exp -> . ID LRB RRB
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (64) const -> . TRUE
    (65) const -> . FALSE
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp LE exp
    (54) relopexp -> . exp GE exp
    (55) relopexp -> . relopexp GT exp
    (56) relopexp -> . relopexp LT exp
    (57) relopexp -> . relopexp NE exp
    (58) relopexp -> . relopexp EQ exp
    (59) relopexp -> . relopexp LE exp
    (60) relopexp -> . relopexp GE exp

    ID              shift and go to state 24
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 30
    FLOATNUMBER     shift and go to state 31
    INTEGERNUMBER   shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 81
    const                          shift and go to state 27
    relopexp                       shift and go to state 29

state 49

    (18) exp -> exp MOD . exp
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (48) exp -> . relopexp
    (61) exp -> . exp AND exp
    (62) exp -> . exp OR exp
